<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class MainForm
    Inherits System.Windows.Forms.Form

    'Form reemplaza a Dispose para limpiar la lista de componentes.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Requerido por el Diseñador de Windows Forms
    Private components As System.ComponentModel.IContainer
        Me.Marca1_color = New System.Windows.Forms.ComboBox()
        Me.Marca1_tamaño = New System.Windows.Forms.NumericUpDown()
        Me.Marca1_visible = New System.Windows.Forms.CheckBox()
        Me.Marca1_label = New System.Windows.Forms.Label()
        Me.TabPage1 = New System.Windows.Forms.TabPage()
        Me.GroupBox3 = New System.Windows.Forms.GroupBox()
        Me.CD17 = New ControlActualizable.ControlDemostración()
        Me.t_lag = New System.Windows.Forms.NumericUpDown()
        Me.CD16 = New ControlActualizable.ControlDemostración()
        Me.VME = New System.Windows.Forms.TextBox()
        Me.CD15 = New ControlActualizable.ControlDemostración()
        Me.VMA = New System.Windows.Forms.TextBox()
        Me.CD14 = New ControlActualizable.ControlDemostración()
        Me.VelocidadMaximaEliminación = New System.Windows.Forms.NumericUpDown()
        Me.CD13 = New ControlActualizable.ControlDemostración()
        Me.TipoEliminación = New System.Windows.Forms.ComboBox()
        Me.CD12 = New ControlActualizable.ControlDemostración()
        Me.Eliminación = New System.Windows.Forms.NumericUpDown()
        Me.CD11 = New ControlActualizable.ControlDemostración()
        Me.Absorción = New System.Windows.Forms.NumericUpDown()
        Me.CD10 = New ControlActualizable.ControlDemostración()
        Me.BD = New System.Windows.Forms.NumericUpDown()
        Me.CD09 = New ControlActualizable.ControlDemostración()
        Me.VD_Num = New System.Windows.Forms.NumericUpDown()
        Me.GroupBox6 = New System.Windows.Forms.GroupBox()
        Me.Administración = New System.Windows.Forms.ComboBox()
        Me.Label5 = New System.Windows.Forms.Label()
        Me.Medicamento = New System.Windows.Forms.ComboBox()
        Me.Label4 = New System.Windows.Forms.Label()
        Me.TabPage3 = New System.Windows.Forms.TabPage()
        Me.PictureBox1 = New System.Windows.Forms.PictureBox()
        Me.Panel1 = New System.Windows.Forms.Panel()
        Me.Pinned = New System.Windows.Forms.RadioButton()
        Me.Panel22 = New System.Windows.Forms.Panel()
        Me.Panel25 = New System.Windows.Forms.Panel()
        Me.TextBox_y = New System.Windows.Forms.TextBox()
        Me.TextBox_x = New System.Windows.Forms.TextBox()
        Me.Save = New System.Windows.Forms.ToolStripButton()
        Me.SplitContainer1 = New System.Windows.Forms.SplitContainer()
        Me.ToolStrip1 = New System.Windows.Forms.ToolStrip()
        Me.ToolStripSeparator2 = New System.Windows.Forms.ToolStripSeparator()
        Me.ToolStripSeparator3 = New System.Windows.Forms.ToolStripSeparator()
        Me.ToolStripSeparator1 = New System.Windows.Forms.ToolStripSeparator()
        Me.ToolStripSeparator4 = New System.Windows.Forms.ToolStripSeparator()
        Me.ToolStripButton1 = New System.Windows.Forms.ToolStripButton()
        Me.StatusStrip1 = New System.Windows.Forms.StatusStrip()
        Me.ToolStripStatusLabel1 = New System.Windows.Forms.ToolStripStatusLabel()
        Me.CD01.SuspendLayout()
        CType(Me.Horas_Estudio_Num, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD02.SuspendLayout()
        CType(Me.Velocidad_de_trazo, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD03.SuspendLayout()
        Me.CD04.SuspendLayout()
        CType(Me.Dosis1, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD05.SuspendLayout()
        CType(Me.IntérvaloDosificaciónHoras, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD06.SuspendLayout()
        CType(Me.IntérvaloDosificaciónMinutos, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD07.SuspendLayout()
        CType(Me.DosisTotalesNum, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD08.SuspendLayout()
        CType(Me.ChargeDose, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.DiffSize, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.GroupBox1.SuspendLayout()
        Me.Panel31.SuspendLayout()
        Me.Panel12.SuspendLayout()
        Me.Panel11.SuspendLayout()
        CType(Me.LineSize, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.Panel15.SuspendLayout()
        Me.Panel26.SuspendLayout()
        Me.Panel14.SuspendLayout()
        Me.GroupBox2.SuspendLayout()
        Me.GroupBox5.SuspendLayout()
        Me.GroupBox4.SuspendLayout()
        Me.MainTabControl.SuspendLayout()
        Me.TabPage2.SuspendLayout()
        Me.GroupMarcas.SuspendLayout()
        Me.Panel2.SuspendLayout()
        Me.Panel17.SuspendLayout()
        CType(Me.Marca2, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.Marca2_tamaño, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.Panel20.SuspendLayout()
        CType(Me.Marca3, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.Marca3_tamaño, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.Panel16.SuspendLayout()
        CType(Me.Marca1, System.ComponentModel.ISupportInitialize).BeginInit()
        CType(Me.Marca1_tamaño, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.TabPage1.SuspendLayout()
        Me.GroupBox3.SuspendLayout()
        Me.CD17.SuspendLayout()
        CType(Me.t_lag, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD16.SuspendLayout()
        Me.CD15.SuspendLayout()
        Me.CD14.SuspendLayout()
        CType(Me.VelocidadMaximaEliminación, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD13.SuspendLayout()
        Me.CD12.SuspendLayout()
        CType(Me.Eliminación, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD11.SuspendLayout()
        CType(Me.Absorción, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD10.SuspendLayout()
        CType(Me.BD, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.CD09.SuspendLayout()
        CType(Me.VD_Num, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.GroupBox6.SuspendLayout()
        Me.TabPage3.SuspendLayout()
        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.Panel1.SuspendLayout()
        Me.Panel22.SuspendLayout()
        Me.Panel25.SuspendLayout()
        CType(Me.SplitContainer1, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.SplitContainer1.Panel1.SuspendLayout()
        Me.SplitContainer1.Panel2.SuspendLayout()
        Me.SplitContainer1.SuspendLayout()
        Me.ToolStrip1.SuspendLayout()
        Me.StatusStrip1.SuspendLayout()
        Me.SuspendLayout()
        '
        'Acotaciones1
        '
        Me.Acotaciones1.AutoSize = True
        Me.Acotaciones1.Dock = System.Windows.Forms.DockStyle.Left
        Me.Acotaciones1.ForeColor = System.Drawing.Color.White
        Me.Acotaciones1.Location = New System.Drawing.Point(0, 0)
        Me.Acotaciones1.Name = "Acotaciones1"
        Me.Acotaciones1.Size = New System.Drawing.Size(85, 25)
        Me.Acotaciones1.TabIndex = 0
        Me.Acotaciones1.Text = "Acotaciones"
        Me.Acotaciones1.UseVisualStyleBackColor = True
        '
        'AxisColor
        '
        Me.AxisColor.Dock = System.Windows.Forms.DockStyle.Fill
        Me.AxisColor.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.AxisColor.FormattingEnabled = True
        Me.AxisColor.Location = New System.Drawing.Point(38, 0)
        Me.AxisColor.Name = "AxisColor"
        Me.AxisColor.Size = New System.Drawing.Size(265, 21)
        Me.AxisColor.TabIndex = 0
        '
        'CD01
        '
        Me.CD01.Control = Nothing
        Me.CD01.Controls.Add(Me.Horas_Estudio_Num)
        Me.CD01.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD01.LabelIsVisible = False
        Me.CD01.Location = New System.Drawing.Point(3, 16)
        Me.CD01.Name = "CD01"
        Me.CD01.Size = New System.Drawing.Size(303, 36)
        Me.CD01.TabIndex = 0
        Me.CD01.Text = "Horas de estudio (h)"
        '
        'Horas_Estudio_Num
        '
        Me.Horas_Estudio_Num.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Horas_Estudio_Num.Location = New System.Drawing.Point(0, 0)
        Me.Horas_Estudio_Num.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.Horas_Estudio_Num.Name = "Horas_Estudio_Num"
        Me.Horas_Estudio_Num.Size = New System.Drawing.Size(303, 20)
        Me.Horas_Estudio_Num.TabIndex = 1
        Me.Horas_Estudio_Num.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Horas_Estudio_Num.Value = New Decimal(New Integer() {60, 0, 0, 0})
        '
        'CD02
        '
        Me.CD02.Control = Me.Velocidad_de_trazo
        Me.CD02.Controls.Add(Me.Velocidad_de_trazo)
        Me.CD02.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD02.LabelIsVisible = False
        Me.CD02.Location = New System.Drawing.Point(3, 52)
        Me.CD02.Name = "CD02"
        Me.CD02.Size = New System.Drawing.Size(303, 36)
        Me.CD02.TabIndex = 1
        Me.CD02.Text = "Velocidad del trazo (h/s)"
        '
        'Velocidad_de_trazo
        '
        Me.Velocidad_de_trazo.DecimalPlaces = 1
        Me.Velocidad_de_trazo.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Velocidad_de_trazo.Location = New System.Drawing.Point(0, 0)
        Me.Velocidad_de_trazo.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.Velocidad_de_trazo.Name = "Velocidad_de_trazo"
        Me.Velocidad_de_trazo.Size = New System.Drawing.Size(303, 20)
        Me.Velocidad_de_trazo.TabIndex = 1
        Me.Velocidad_de_trazo.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Velocidad_de_trazo.Value = New Decimal(New Integer() {6, 0, 0, 0})
        '
        'CD03
        '
        Me.CD03.Control = Me.Unidades
        Me.CD03.Controls.Add(Me.Unidades)
        Me.CD03.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD03.LabelIsVisible = False
        Me.CD03.Location = New System.Drawing.Point(3, 88)
        Me.CD03.Name = "CD03"
        Me.CD03.Size = New System.Drawing.Size(303, 37)
        Me.CD03.TabIndex = 2
        Me.CD03.Text = "Unidades"
        '
        'Unidades
        '
        Me.Unidades.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Unidades.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Unidades.FormattingEnabled = True
        Me.Unidades.Location = New System.Drawing.Point(0, 0)
        Me.Unidades.Name = "Unidades"
        Me.Unidades.Size = New System.Drawing.Size(303, 21)
        Me.Unidades.TabIndex = 1
        '
        'CD04
        '
        Me.CD04.Control = Me.Dosis1
        Me.CD04.Controls.Add(Me.Dosis1)
        Me.CD04.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD04.LabelIsVisible = False
        Me.CD04.Location = New System.Drawing.Point(3, 16)
        Me.CD04.Name = "CD04"
        Me.CD04.Size = New System.Drawing.Size(303, 36)
        Me.CD04.TabIndex = 0
        Me.CD04.Text = "Dosis única (miligramos)"
        '
        'Dosis1
        '
        Me.Dosis1.DecimalPlaces = 3
        Me.Dosis1.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Dosis1.Location = New System.Drawing.Point(0, 0)
        Me.Dosis1.Maximum = New Decimal(New Integer() {1000000000, 0, 0, 0})
        Me.Dosis1.Name = "Dosis1"
        Me.Dosis1.Size = New System.Drawing.Size(303, 20)
        Me.Dosis1.TabIndex = 1
        Me.Dosis1.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.Dosis1.Value = New Decimal(New Integer() {1000, 0, 0, 0})
        '
        'CD05
        '
        Me.CD05.Control = Me.IntérvaloDosificaciónHoras
        Me.CD05.Controls.Add(Me.IntérvaloDosificaciónHoras)
        Me.CD05.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD05.LabelIsVisible = False
        Me.CD05.Location = New System.Drawing.Point(3, 33)
        Me.CD05.Name = "CD05"
        Me.CD05.Size = New System.Drawing.Size(297, 36)
        Me.CD05.TabIndex = 1
        Me.CD05.Text = "Intervalo de dosificación (h)"
        '
        'IntérvaloDosificaciónHoras
        '
        Me.IntérvaloDosificaciónHoras.Dock = System.Windows.Forms.DockStyle.Fill
        Me.IntérvaloDosificaciónHoras.Location = New System.Drawing.Point(0, 0)
        Me.IntérvaloDosificaciónHoras.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.IntérvaloDosificaciónHoras.Name = "IntérvaloDosificaciónHoras"
        Me.IntérvaloDosificaciónHoras.Size = New System.Drawing.Size(297, 20)
        Me.IntérvaloDosificaciónHoras.TabIndex = 1
        Me.IntérvaloDosificaciónHoras.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.IntérvaloDosificaciónHoras.Value = New Decimal(New Integer() {8, 0, 0, 0})
        '
        'CD06
        '
        Me.CD06.Control = Me.IntérvaloDosificaciónMinutos
        Me.CD06.Controls.Add(Me.IntérvaloDosificaciónMinutos)
        Me.CD06.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD06.LabelIsVisible = False
        Me.CD06.Location = New System.Drawing.Point(3, 69)
        Me.CD06.Name = "CD06"
        Me.CD06.Size = New System.Drawing.Size(297, 36)
        Me.CD06.TabIndex = 2
        Me.CD06.Text = "Intervalo de dosificación (min)"
        '
        'IntérvaloDosificaciónMinutos
        '
        Me.IntérvaloDosificaciónMinutos.Dock = System.Windows.Forms.DockStyle.Fill
        Me.IntérvaloDosificaciónMinutos.Location = New System.Drawing.Point(0, 0)
        Me.IntérvaloDosificaciónMinutos.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.IntérvaloDosificaciónMinutos.Name = "IntérvaloDosificaciónMinutos"
        Me.IntérvaloDosificaciónMinutos.Size = New System.Drawing.Size(297, 20)
        Me.IntérvaloDosificaciónMinutos.TabIndex = 1
        Me.IntérvaloDosificaciónMinutos.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'CD07
        '
        Me.CD07.Control = Me.DosisTotalesNum
        Me.CD07.Controls.Add(Me.DosisTotalesNum)
        Me.CD07.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD07.LabelIsVisible = False
        Me.CD07.Location = New System.Drawing.Point(3, 105)
        Me.CD07.Name = "CD07"
        Me.CD07.Size = New System.Drawing.Size(297, 36)
        Me.CD07.TabIndex = 3
        Me.CD07.Text = "Dosis totales"
        '
        'DosisTotalesNum
        '
        Me.DosisTotalesNum.Dock = System.Windows.Forms.DockStyle.Fill
        Me.DosisTotalesNum.Location = New System.Drawing.Point(0, 0)
        Me.DosisTotalesNum.Maximum = New Decimal(New Integer() {-727379968, 232, 0, 0})
        Me.DosisTotalesNum.Minimum = New Decimal(New Integer() {2, 0, 0, 0})
        Me.DosisTotalesNum.Name = "DosisTotalesNum"
        Me.DosisTotalesNum.Size = New System.Drawing.Size(297, 20)
        Me.DosisTotalesNum.TabIndex = 1
        Me.DosisTotalesNum.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        Me.DosisTotalesNum.Value = New Decimal(New Integer() {10, 0, 0, 0})
        '
        'CD08
        '
        Me.CD08.BackColor = System.Drawing.Color.ForestGreen
        Me.CD08.Control = Me.ChargeDose
        Me.CD08.Controls.Add(Me.ChargeDose)
        Me.CD08.Dock = System.Windows.Forms.DockStyle.Top
        Me.CD08.ForeColor = System.Drawing.Color.White
        Me.CD08.LabelIsVisible = False
        Me.CD08.Location = New System.Drawing.Point(3, 158)
        Me.CD08.Name = "CD08"
        Me.CD08.Size = New System.Drawing.Size(297, 40)
        Me.CD08.TabIndex = 5
        Me.CD08.Text = "Dosis de carga (miligramos)"
        '
        'ChargeDose
        '
        Me.ChargeDose.DecimalPlaces = 3
        Me.ChargeDose.Dock = System.Windows.Forms.DockStyle.Fill
        Me.ChargeDose.Location = New System.Drawing.Point(0, 0)
        Me.ChargeDose.Maximum = New Decimal(New Integer() {10000000, 0, 0, 0})
        Me.ChargeDose.Name = "ChargeDose"
        Me.ChargeDose.Size = New System.Drawing.Size(297, 20)
        Me.ChargeDose.TabIndex = 1
        Me.ChargeDose.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'ChargeDoseActive
        '
        Me.ChargeDoseActive.AutoSize = True
        Me.ChargeDoseActive.BackColor = System.Drawing.Color.ForestGreen
        Me.ChargeDoseActive.Dock = System.Windows.Forms.DockStyle.Top
        Me.ChargeDoseActive.ForeColor = System.Drawing.Color.White
        Me.ChargeDoseActive.Location = New System.Drawing.Point(3, 141)
        Me.ChargeDoseActive.Name = "ChargeDoseActive"
        Me.ChargeDoseActive.Size = New System.Drawing.Size(297, 17)
        Me.ChargeDoseActive.TabIndex = 4
        Me.ChargeDoseActive.Text = "Usar Dosis de carga"
        Me.ChargeDoseActive.UseVisualStyleBackColor = False
        '
        'Clear
        '
        Me.Clear.Enabled = False
        Me.Clear.Image = Global.Farmacocinética.My.Resources.Resources.Clearallrequests_8816
        Me.Clear.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.Clear.Name = "Clear"
        Me.Clear.Size = New System.Drawing.Size(67, 22)
        Me.Clear.Text = "Limpiar"
        '
        'Detener
        '
        Me.Detener.Enabled = False
        Me.Detener.Image = Global.Farmacocinética.My.Resources.Resources.Stroke
        Me.Detener.ImageTransparentColor = System.Drawing.Color.Magenta
        Me.Detener.Name = "Detener"
        Me.Detener.Size = New System.Drawing.Size(68, 22)
        Me.Detener.Text = "Detener"
        Me.Detener.TextAlign = System.Drawing.ContentAlignment.MiddleRight
        '
        'DifColor
        '
        Me.DifColor.Dock = System.Windows.Forms.DockStyle.Left
        Me.DifColor.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.DifColor.FormattingEnabled = True
        Me.DifColor.Location = New System.Drawing.Point(48, 0)
        Me.DifColor.Name = "DifColor"
        Me.DifColor.Size = New System.Drawing.Size(103, 21)
        Me.DifColor.TabIndex = 1
        '
        'DiffSize
        '
        Me.DiffSize.Dock = System.Windows.Forms.DockStyle.Right
        Me.DiffSize.Location = New System.Drawing.Point(269, 0)
        Me.DiffSize.Name = "DiffSize"
        Me.DiffSize.Size = New System.Drawing.Size(34, 20)
        Me.DiffSize.TabIndex = 3
        Me.DiffSize.Value = New Decimal(New Integer() {1, 0, 0, 0})
        '
        'DiffType
        '
        Me.DiffType.Dock = System.Windows.Forms.DockStyle.Fill
        Me.DiffType.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.DiffType.FormattingEnabled = True
        Me.DiffType.Location = New System.Drawing.Point(182, 0)
        Me.DiffType.Name = "DiffType"
        Me.DiffType.Size = New System.Drawing.Size(87, 21)
        Me.DiffType.TabIndex = 2
        '
        'Fondo
        '
        Me.Fondo.Dock = System.Windows.Forms.DockStyle.Fill
        Me.Fondo.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.Fondo.FormattingEnabled = True
        Me.Fondo.Location = New System.Drawing.Point(38, 0)
        Me.Fondo.Name = "Fondo"
        Me.Fondo.Size = New System.Drawing.Size(265, 21)
        Me.Fondo.TabIndex = 0
        '
        'GroupBox1
        '
        Me.GroupBox1.Controls.Add(Me.Label64)
        Me.GroupBox1.Controls.Add(Me.Panel31)
        Me.GroupBox1.Controls.Add(Me.Label26)
        Me.GroupBox1.Controls.Add(Me.Panel12)
        Me.GroupBox1.Controls.Add(Me.Label29)
        Me.GroupBox1.Controls.Add(Me.Panel11)
        Me.GroupBox1.Controls.Add(Me.Label37)
        Me.GroupBox1.Controls.Add(Me.Panel15)
        Me.GroupBox1.Controls.Add(Me.Label22)
        Me.GroupBox1.Controls.Add(Me.Panel26)
        Me.GroupBox1.Controls.Add(Me.Label36)
        Me.GroupBox1.Controls.Add(Me.Panel14)
        Me.GroupBox1.Dock = System.Windows.Forms.DockStyle.Top
        Me.GroupBox1.Location = New System.Drawing.Point(3, 3)
        Me.GroupBox1.Name = "GroupBox1"
        Me.GroupBox1.Size = New System.Drawing.Size(309, 248)
        Me.GroupBox1.TabIndex = 1
        Me.GroupBox1.TabStop = False
        Me.GroupBox1.Text = "Características del gráfico"
        '
        'Label64
        '
        Me.Label64.BackColor = System.Drawing.Color.PaleGreen
        Me.Label64.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label64.Location = New System.Drawing.Point(3, 17)
        Me.Label64.Name = "Label64"
        Me.Label64.Size = New System.Drawing.Size(303, 13)
        Me.Label64.TabIndex = 0
        Me.Label64.Text = "Color de fondo"
        '
        'Panel31
        '
        Me.Panel31.BackColor = System.Drawing.Color.PaleGreen
        Me.Panel31.Controls.Add(Me.Fondo)
        Me.Panel31.Controls.Add(Me.Label73)
        Me.Panel31.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Panel31.Location = New System.Drawing.Point(3, 30)
        Me.Panel31.Name = "Panel31"
        Me.Panel31.Size = New System.Drawing.Size(303, 25)
        Me.Panel31.TabIndex = 0
        '
        'Label73
        '
        Me.Label73.Dock = System.Windows.Forms.DockStyle.Left
        Me.Label73.Location = New System.Drawing.Point(0, 0)
        Me.Label73.Name = "Label73"
        Me.Label73.Size = New System.Drawing.Size(38, 25)
        Me.Label73.TabIndex = 1
        Me.Label73.Text = "Color"
        Me.Label73.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'Label26
        '
        Me.Label26.BackColor = System.Drawing.Color.PaleGreen
        Me.Label26.Dock = System.Windows.Forms.DockStyle.Bottom
        Me.Label26.Location = New System.Drawing.Point(3, 55)
        Me.Label26.Name = "Label26"
        Me.Label26.Size = New System.Drawing.Size(303, 13)
        Me.Label26.TabIndex = 2
        Me.Label26.Text = "Color del eje principal"
        '
        'Panel12
        '
        Me.Panel12.BackColor = System.Drawing.Color.PaleGreen
        Me.Panel12.Controls.Add(Me.AxisColor)
        Me.Panel12.Controls.Add(Me.Label32)
